,testId,Tag
103,A010000104,7626
104,A010000105,6647
105,A010000106,7629
106,A010000107,6648
107,A010000108,6649
108,A010000109,6774
109,A010000110,6775
110,A010000111,7076
111,A010000112,6777
112,A010000113,7797
113,A010000114,7798
114,A010000115,7799
115,A010000116,6794
116,A010000117,6774
117,A010000118,6774
118,A010000119,6775
119,A010000120,6775
120,A010000121,7076
121,A010000122,7076
122,A010000123,6777
123,A010000124,6777
124,A010000125,7797
125,A010000126,7797
126,A010000127,7798
127,A010000128,7798
128,A010000129,7799
129,A010000130,7799
130,A010000131,6794
131,A010000132,6794
132,A010000133,"5845,6805,6806"
133,A010000134,"5845,6805"
134,A010000135,6807
135,A010000136,6807
136,A010000137,5845
137,A010000138,6807
138,A010000139,7800
139,A010000140,7800
140,A010000141,7801
141,A010000142,7801
142,A010000143,7802
143,A010000144,7802
144,A010000145,7803
145,A010000146,7803
146,A010000147,7804
147,A010000148,7804
148,A010000149,7805
149,A010000150,7805
150,A010000151,7800
151,A010000152,7801
152,A010000153,7802
153,A010000154,7803
154,A010000155,7804
155,A010000156,7805
156,A010000157,7807
157,A010000158,7807
158,A010000159,7808
159,A010000160,7808
160,A010000161,7807
161,A010000162,7808
162,A010000163,7809
163,A010000164,7809
164,A010000165,7810
165,A010000166,7810
166,A010000167,7811
167,A010000168,7811
168,A010000169,7809
169,A010000170,7809
170,A010000171,7809
171,A010000172,7810
172,A010000173,7811
173,A010000174,7809
174,A010000175,7812
175,A010000176,7070
176,A010000177,7813
177,A010000178,7072
178,A010000179,7073
179,A010000180,7815
180,A010000181,7075
181,A010000182,7812
182,A010000183,7812
183,A010000184,7070
184,A010000185,7070
185,A010000186,7813
186,A010000187,7813
187,A010000188,7072
188,A010000189,7072
189,A010000190,7073
190,A010000191,7815
191,A010000192,7075
192,A020000001,7916
193,A020000002,7916
194,A020000003,7922
195,A020000004,7922
196,A020000005,7912
197,A020000006,7912
198,A020000007,7913
199,A020000008,7913
200,A020000009,7914
201,A020000010,7914
202,A020000011,7915
203,A020000012,7915
204,A020000013,7918
205,A020000014,7918
206,A020000015,7919
207,A020000016,7919
208,A020000017,7920
209,A020000018,7920
210,A020000019,7921
211,A020000020,7921
212,A020000021,"7693,7694"
213,A020000022,"7693,7694"
214,A020000023,7696
215,A020000024,7696
216,A020000025,7916
217,A020000026,7922
218,A020000027,7912
219,A020000028,7913
220,A020000029,7914
221,A020000030,7915
222,A020000031,7918
223,A020000032,7919
224,A020000033,7920
225,A020000034,7921
226,A020000035,"7693,7694"
227,A020000036,7696
228,A020000037,7924
229,A020000038,7924
230,A020000039,7925
231,A020000040,7925
232,A020000041,7926
233,A020000042,7926
234,A020000043,7747
235,A020000044,7747
236,A020000045,7927
237,A020000046,7927
238,A020000047,7928
239,A020000048,7928
240,A020000049,7929
241,A020000050,7929
242,A020000051,7751
243,A020000052,7751
244,A020000053,7930
245,A020000054,7930
246,A020000055,7924
247,A020000056,7925
248,A020000057,7926
249,A020000058,7747
250,A020000059,7927
251,A020000060,7932
252,A020000061,7932
253,A020000062,7933
254,A020000063,7933
255,A020000064,7928
256,A020000065,7929
257,A020000066,7751
258,A020000067,7930
259,A020000068,7932
260,A020000069,7933
261,A020000070,8127
262,A020000071,8127
263,A020000072,7934
264,A020000073,7935
265,A020000074,7936
266,A020000075,8127
267,A020000076,7934
268,A020000077,7934
269,A020000078,7935
270,A020000079,7935
271,A020000080,7936
272,A020000081,7936
273,A020000082,7938
274,A020000083,7938
275,A020000084,7822
276,A020000085,7822
277,A020000086,7938
278,A020000087,7822
279,A020000088,7941
280,A020000089,7943
281,A020000090,7944
282,A020000091,7941
283,A020000092,7941
284,A020000093,7943
285,A020000094,7943
286,A020000095,7944
287,A020000096,7944
288,A020000097,8027
289,A020000098,8027
290,A020000099,8004
291,A020000100,8004
292,A020000101,8002
293,A020000102,8002
294,A020000103,8003
295,A020000104,8003
296,A020000105,8004
297,A020000106,8004
298,A020000107,8005
299,A020000108,8005
300,A020000109,8027
301,A020000110,8004
302,A020000111,8002
303,A020000112,8003
304,A020000113,8004
305,A020000114,8005
306,A020000115,8006
307,A020000116,8006
308,A020000117,8014
309,A020000118,8014
310,A020000119,8006
311,A020000120,8014
312,A020000121,"8015,8016"
313,A020000122,"8015,8016"
314,A020000123,"8017,8018"
315,A020000124,"8017,8018"
316,A020000125,8019
317,A020000126,8019
318,A020000127,8020
319,A020000128,8020
320,A020000129,"8021,8022"
321,A020000130,"8021,8022"
322,A020000131,8023
323,A020000132,8023
324,A020000133,8122
325,A020000134,8122
326,A020000135,"8015,8016"
327,A020000136,"8017,8018"
328,A020000137,8019
329,A020000138,8020
330,A020000139,"8021,8022"
331,A020000140,8023
332,A020000141,8122
333,A020000142,8123
334,A020000143,8123
335,A020000144,8124
336,A020000145,8124
337,A020000146,8123
338,A020000147,8124
339,A020000148,8125
340,A020000149,8125
341,A020000150,8126
342,A020000151,8126
343,A020000152,8127
344,A020000153,8127
345,A020000154,8125
346,A020000155,8126
347,A020000156,8127
348,A020000157,8129
349,A020000158,8129
350,A020000159,8130
351,A020000160,8130
352,A020000161,8131
353,A020000162,8131
354,A020000163,8132
355,A020000164,8132
356,A020000165,8133
357,A020000167,8134
358,A020000168,8134
359,A020000169,8129
360,A020000170,8130
361,A020000171,8131
362,A020000172,8132
363,A020000173,8133
364,A020000174,8134
365,A020000175,8135
366,A020000176,8135
367,A020000177,8137
368,A020000178,8137
369,A020000179,"8091,8136"
370,A020000180,"8091,8136"
371,A020000181,8135
372,A020000182,8137
373,A020000183,"8091,8136"
374,A020000184,"8092,8093"
375,A020000185,"8092,8093"
376,A020000186,"8094,8095"
377,A020000187,"8094,8095"
378,A020000188,8096
379,A020000189,8096
380,A020000190,8097
381,A020000191,8097
382,A020000192,"8092,8093"
383,A020000193,"8094,8095"
384,A020000194,8096
385,A020000195,8097
386,A030000001,307
387,A030000002,307
388,A030000003,308
389,A030000004,308
390,A030000005,309
391,A030000006,309
392,A030000007,307
393,A030000008,308
394,A030000009,309
395,A030000010,7307
396,A030000011,7307
397,A030000012,7308
398,A030000013,7308
399,A030000014,"7309,7310"
400,A030000015,"7309,7310"
401,A030000016,7307
402,A030000017,7308
403,A030000018,"7309,7310"
404,A030000019,"331,419,7321"
405,A030000020,"331,419,7321"
406,A030000021,332
407,A030000022,332
408,A030000023,334
409,A030000024,334
410,A030000025,"331,419,7321"
411,A030000026,332
412,A030000027,334
413,A030000028,339
414,A030000029,339
415,A030000030,"342,346"
416,A030000031,"342,346"
417,A030000032,339
418,A030000033,"342,346"
419,A030000034,355
420,A030000035,355
421,A030000036,"365,371"
422,A030000037,"365,371"
423,A030000038,355
424,A030000039,"365,371"
425,A030000040,"351,7333"
426,A030000041,"351,7333"
427,A030000042,"363,7334"
428,A030000043,"363,7334"
429,A030000044,7333
430,A030000045,"363,7334"
431,A030000046,373
432,A030000047,373
433,A030000048,405
434,A030000049,405
435,A030000050,407
436,A030000051,407
437,A030000052,409
438,A030000053,409
439,A030000054,411
440,A030000055,411
441,A030000056,373
442,A030000057,405
443,A030000058,407
444,A030000059,409
445,A030000060,411
446,A030000061,"417,429"
447,A030000062,429
448,A030000063,"431,433"
449,A030000064,433
450,A030000065,436
451,A030000066,436
452,A030000067,"417,429"
453,A030000068,"431,433"
454,A030000069,436
455,A030000070,438
456,A030000071,438
457,A030000072,438
458,A030000073,471
459,A030000074,471
460,A030000075,475
461,A030000076,475
462,A030000077,481
463,A030000078,481
464,A030000079,471
465,A030000080,475
466,A030000081,481
467,A030000082,439
468,A030000083,439
469,A030000084,443
470,A030000085,443
471,A030000086,439
472,A030000087,443
473,A030000088,447
474,A030000089,447
475,A030000090,452
476,A030000091,452
477,A030000092,458
478,A030000093,458
479,A030000094,461
480,A030000095,461
481,A030000096,"464,465"
482,A030000097,465
483,A030000098,447
484,A030000099,452
485,A030000100,458
486,A030000101,461
487,A030000102,"464,465"
488,A030000103,7636
489,A030000104,7637
490,A030000105,7653
491,A030000106,547
492,A030000107,551
493,A030000108,554
494,A030000109,559
495,A030000110,574
496,A030000111,7636
497,A030000112,7636
498,A030000113,7637
499,A030000114,7637
500,A030000115,7653
501,A030000116,7653
502,A030000117,547
503,A030000118,547
504,A030000119,551
505,A030000120,551
506,A030000121,554
507,A030000122,554
508,A030000123,559
509,A030000124,559
510,A030000125,574
511,A030000126,574
512,A030000127,"7690,7691"
513,A030000128,7781
514,A030000129,7782
515,A030000130,7788
516,A030000131,7789
517,A030000132,7817
518,A030000133,7818
519,A030000134,7823
520,A030000135,"7690,7691"
521,A030000136,"7690,7691"
522,A030000137,7781
523,A030000138,7781
524,A030000139,7782
525,A030000140,7782
526,A030000141,7788
527,A030000142,7788
528,A030000143,7789
529,A030000144,7789
530,A030000145,7817
531,A030000146,7817
532,A030000147,7818
533,A030000148,7818
534,A030000149,7823
535,A030000150,7823
536,A030000151,1707
537,A030000152,1707
538,A030000153,1720
539,A030000154,1720
540,A030000155,1721
541,A030000156,1721
542,A030000157,"1707,7829"
543,A030000158,1720
544,A030000159,1721
545,A030000160,1726
546,A030000161,"1727,1728"
547,A030000162,1874
548,A030000163,"1873,1876,1877"
549,A030000164,"1878,1879,1880"
550,A030000165,1726
551,A030000166,1726
552,A030000167,"1727,1728"
553,A030000168,"1727,1728"
554,A030000169,"1872,1874,1875"
555,A030000170,"1872,1874"
556,A030000171,"1873,1876"
557,A030000172,"1873,1876,1877"
558,A030000173,"1878,1879,1880"
559,A030000174,"1878,1879,1880"
560,A030000175,1931
561,A030000176,1931
562,A030000177,1934
563,A030000178,1934
564,A030000179,1935
565,A030000180,1935
566,A030000181,1964
567,A030000182,1964
568,A030000183,1962
569,A030000184,1962
570,A030000185,1963
571,A030000186,1963
572,A030000187,1931
573,A030000188,1934
574,A030000189,1935
575,A030000190,1964
576,A030000191,1962
577,A030000192,1963
578,A030000193,1982
579,A030000194,1984
580,A030000195,1982
581,A030000196,1982
582,A030000197,1984
583,A030000198,1984
584,A040000001,7271
585,A040000002,7271
586,A040000003,7268
587,A040000004,7268
588,A040000005,"7305,11269"
589,A040000006,"7305,11269"
590,A040000007,7271
591,A040000008,7268
592,A040000009,"7305,11269"
593,A040000010,"2047,2048,11271"
594,A040000011,2049
595,A040000012,2050
596,A040000013,"2047,2048"
597,A040000014,"2047,2048,11270,11271"
598,A040000015,2049
599,A040000016,2049
600,A040000017,2050
601,A040000018,2050
602,A040000019,"2053,11214"
603,A040000020,"2053,11214"
604,A040000021,2054
605,A040000022,2054
606,A040000023,2055
607,A040000024,2055
608,A040000025,"2053,11214"
609,A040000026,"2053,11214"
610,A040000027,"2053,11214"
611,A040000028,2054
612,A040000029,2055
613,A040000030,"2053,11214"
614,A040000031,2065
615,A040000032,2065
616,A040000033,2065
617,A040000034,2065
618,A040000035,2065
619,A040000036,2065
620,A040000037,2067
621,A040000038,2067
622,A040000039,2068
623,A040000040,2068
624,A040000041,2069
625,A040000042,2069
626,A040000043,2067
627,A040000044,2068
628,A040000045,2069
629,A040000046,2070
630,A040000047,2070
631,A040000048,2070
632,A040000049,2071
633,A040000050,2071
634,A040000051,2072
635,A040000052,2072
636,A040000053,2074
637,A040000054,2074
638,A040000055,2071
639,A040000056,2072
640,A040000057,2074
641,A040000058,2079
642,A040000059,2079
643,A040000060,2077
644,A040000061,2078
645,A040000062,2079
646,A040000063,2077
647,A040000064,2077
648,A040000065,2078
649,A040000066,2078
650,A040000067,2075
651,A040000068,2075
652,A040000069,2076
653,A040000070,2076
654,A040000071,2075
655,A040000072,2076
656,A040000073,2085
657,A040000074,2085
658,A040000075,2085
659,A040000076,2085
660,A040000077,2085
661,A040000078,2085
662,A040000079,2087
663,A040000080,11253
664,A040000081,2087
665,A040000082,2087
666,A040000083,11253
667,A040000084,11253
668,A040000085,2092
669,A040000086,2093
670,A040000087,2094
671,A040000088,2092
672,A040000089,2092
673,A040000090,2093
674,A040000091,2093
675,A040000092,2094
676,A040000093,2094
677,A040000094,2089
678,A040000095,2089
679,A040000096,2090
680,A040000097,2090
681,A040000098,2089
682,A040000099,2090
683,A040000100,2091
684,A040000101,2091
685,A040000102,2091
686,A040000103,8238
687,A040000104,"2096,2097"
688,A040000105,2098
689,A040000106,2099
690,A040000107,2100
691,A040000108,2101
692,A040000109,8238
693,A040000110,8238
694,A040000111,"2096,2097"
695,A040000112,"2096,2097"
696,A040000113,2098
697,A040000114,2098
698,A040000115,2099
699,A040000116,2099
700,A040000117,2100
701,A040000118,2100
702,A040000119,2101
703,A040000120,2101
704,A040000121,"2102,10615"
705,A040000122,"2102,10615"
706,A040000123,2103
707,A040000124,2103
708,A040000125,2104
709,A040000126,2104
710,A040000127,"2105,10618"
711,A040000128,"2105,10618"
712,A040000129,"8244,8832"
713,A040000130,"8244,8832"
714,A040000131,"2102,10615"
715,A040000132,2103
716,A040000133,2104
717,A040000134,10618
718,A040000135,"8244,8247,8832"
719,A040000136,2107
720,A040000137,2107
721,A040000138,2108
722,A040000139,2108
723,A040000140,"2109,2110"
724,A040000141,"2109,2110"
725,A040000142,2111
726,A040000143,2111
727,A040000144,2112
728,A040000145,2112
729,A040000146,2113
730,A040000147,2113
731,A040000148,2114
732,A040000149,2114
733,A040000150,2115
734,A040000151,2115
735,A040000152,2107
736,A040000153,2108
737,A040000154,"2109,2110"
738,A040000155,2111
739,A040000156,2112
740,A040000157,2113
741,A040000158,2114
742,A040000159,2115
743,A040000160,"2116,11235,11236"
744,A040000161,"2118,2120,2121,11241"
745,A040000162,2119
746,A040000163,"2120,2121"
747,A040000164,"2122,2123"
748,A040000165,8836
749,A040000166,"2116,11236"
750,A040000167,2116
751,A040000168,"2118,2120,11241"
752,A040000169,"2118,2120,2121"
753,A040000170,2119
754,A040000171,2119
755,A040000172,"2120,2121"
756,A040000173,"2120,2121"
757,A040000174,"2122,2123"
758,A040000175,"2122,2123"
759,A040000176,8836
760,A040000177,8836
761,A040000178,2125
762,A040000179,2125
763,A040000180,"2127,11246"
764,A040000181,"2127,11246"
765,A040000182,"2128,11265"
766,A040000183,"2128,11265"
767,A040000184,2125
768,A040000185,"2127,11246"
769,A040000186,2128
770,A040000187,2129
771,A040000188,2129
772,A040000189,2131
773,A040000190,2131
774,A040000191,2132
775,A040000192,2132
776,A040000193,2133
777,A040000194,2133
778,A040000195,2129
779,A040000196,2131
780,A040000197,2132
781,A040000198,2133
782,A050000001,2620
783,A050000002,2615
784,A050000003,2615
785,A050000004,2616
786,A050000005,2616
787,A050000006,2617
788,A050000007,2617
789,A050000008,2618
790,A050000009,2618
791,A050000010,2619
792,A050000011,2619
793,A050000012,2615
794,A050000013,2616
795,A050000014,2617
796,A050000015,2618
797,A050000016,2619
798,A050000017,"2620,2621"
799,A050000018,"2620,2621"
800,A050000019,2622
801,A050000020,2622
802,A050000021,"192,2623"
803,A050000022,"2623,2625"
804,A050000023,"192,2623,2625,2626"
805,A050000024,"2623,2625,2626"
806,A050000025,"202,3681"
807,A050000026,"202,3681,3682"
808,A050000027,"202,3682,3691"
809,A050000028,"202,3682,3691"
810,A050000029,"2620,2621"
811,A050000030,2622
812,A050000031,"192,2623,2625"
813,A050000032,"2623,2625,2626"
814,A050000033,"202,3681"
815,A050000034,"3682,3691"
816,A050000035,3693
817,A050000036,3693
818,A050000037,3703
819,A050000038,3703
820,A050000039,3704
821,A050000040,3704
822,A050000041,3693
823,A050000042,3703
824,A050000043,3704
825,A050000044,"3728,3729"
826,A050000045,"3728,3729"
827,A050000046,"3751,3752"
828,A050000047,"3751,3752"
829,A050000048,"3753,3755"
830,A050000049,"3753,3755"
831,A050000050,"3756,3757"
832,A050000051,"3756,3757"
833,A050000052,"3824,3825"
834,A050000053,"3824,3825"
835,A050000054,"3728,3729"
836,A050000055,"3751,3752"
837,A050000056,"3753,3755"
838,A050000057,"3756,3757"
839,A050000058,"3824,3825"
840,A050000059,3826
841,A050000060,3826
842,A050000061,3827
843,A050000062,3827
844,A050000063,3828
845,A050000064,3828
846,A050000065,5258
847,A050000066,5258
848,A050000067,5259
849,A050000068,5259
850,A050000069,5260
851,A050000070,5260
852,A050000071,3826
853,A050000072,3827
854,A050000073,3828
855,A050000074,5258
856,A050000075,5259
857,A050000076,5260
858,A050000077,360
859,A050000078,360
860,A050000079,"5267,10313,10328"
861,A050000080,"5267,10313,10328"
862,A050000081,10329
863,A050000082,10329
864,A050000083,10330
865,A050000084,10330
866,A050000085,"10333,10335"
867,A050000086,"374,10332,10333,10335"
868,A050000087,"392,393"
869,A050000088,"392,393"
870,A050000089,"394,395"
871,A050000090,"394,395"
872,A050000091,396
873,A050000092,396
874,A050000093,"397,398"
875,A050000094,"397,398"
876,A050000095,360
877,A050000096,"5267,10313,10328"
878,A050000097,10329
879,A050000098,10330
880,A050000099,"10333,10335"
881,A050000100,"392,393"
882,A050000101,"394,395"
883,A050000102,396
884,A050000103,"397,398"
885,A050000104,"5268,5269"
886,A050000105,"5268,5269"
887,A050000106,"5270,5271"
888,A050000107,"5270,5271"
889,A050000108,5283
890,A050000109,5283
891,A050000110,5284
892,A050000111,5284
893,A050000112,5285
894,A050000113,5285
895,A050000114,5286
896,A050000115,5286
897,A050000116,"5271,5284,5285,5286"
898,A050000117,"5284,5285,5286"
899,A050000118,"5268,5269"
900,A050000119,"5270,5271"
901,A050000120,5283
902,A050000121,5284
903,A050000122,5285
904,A050000123,5286
905,A050000124,"5271,5284,5285,5286"
906,A050000125,"5288,5289"
907,A050000126,"5288,5289"
908,A050000127,"5290,5297"
909,A050000128,"5290,5297"
910,A050000129,"5298,5300"
911,A050000130,"5298,5300"
912,A050000131,"425,5289"
913,A050000132,"425,5300"
914,A050000133,"5288,5289"
915,A050000134,"5290,5297"
916,A050000135,"5298,5300"
917,A050000136,"425,426,5300"
918,A050000137,427
919,A050000138,427
920,A050000139,428
921,A050000140,428
922,A050000141,"434,435,5311"
923,A050000142,"434,435,5311"
924,A050000143,"437,440,441"
925,A050000144,"437,440,441"
926,A050000145,427
927,A050000146,428
928,A050000147,"434,435,5311"
929,A050000148,"437,440,441"
930,A050000149,444
931,A050000150,444
932,A050000151,445
933,A050000152,445
934,A050000153,"446,448"
935,A050000154,"446,448"
936,A050000155,"449,451"
937,A050000156,451
938,A050000157,"454,455,456"
939,A050000158,"454,455,456"
940,A050000159,444
941,A050000160,445
942,A050000161,"446,448"
943,A050000162,"449,451"
944,A050000163,"454,455,456"
945,A050000164,"457,459"
946,A050000165,"457,459"
947,A050000166,"5532,5542"
948,A050000167,"5532,5542"
949,A050000168,5543
950,A050000169,5543
951,A050000170,5544
952,A050000171,5544
953,A050000172,10395
954,A050000173,10395
955,A050000174,"457,459"
956,A050000175,"5532,5542"
957,A050000176,5543
958,A050000177,5544
959,A050000178,10395
960,A050000179,"10396,10398"
961,A050000180,"10396,10398,10399"
962,A050000181,"10396,10397,10398"
963,A050000182,"10397,10398"
964,A050000183,"10396,10399"
965,A050000184,"10396,10399"
966,A050000185,10400
967,A050000186,10400
968,A050000187,10402
969,A050000188,10402
970,A050000189,"10396,10398,10399"
971,A050000190,"10397,10398"
972,A050000191,"10396,10399"
973,A050000192,10400
974,A050000193,10402
975,A060000001,"7224,7225"
976,A060000002,"7224,7225"
977,A060000003,7226
978,A060000004,7226
979,A060000005,"7227,7228"
980,A060000006,"7227,7228"
981,A060000007,7229
982,A060000008,7229
983,A060000009,7230
984,A060000010,7230
985,A060000011,"7224,7225"
986,A060000012,7226
987,A060000013,"7227,7228"
988,A060000014,7229
989,A060000015,7230
990,A060000016,"586,587"
991,A060000017,"586,587"
992,A060000018,"588,589"
993,A060000019,"588,589"
994,A060000020,590
995,A060000021,590
996,A060000022,"592,593"
997,A060000023,"592,593"
998,A060000024,"594,595"
999,A060000025,"594,595"
1000,A060000026,"586,587"
1001,A060000027,"588,589"
1002,A060000028,590
1003,A060000029,"592,593"
1004,A060000030,595
1005,A060000031,596
1006,A060000032,596
1007,A060000033,599
1008,A060000034,599
1009,A060000035,598
1010,A060000036,598
1011,A060000037,600
1012,A060000038,600
1013,A060000039,601
1014,A060000040,601
1015,A060000041,602
1016,A060000042,602
1017,A060000043,"603,9232"
1018,A060000044,"603,9232"
1019,A060000045,596
1020,A060000046,599
1021,A060000047,598
1022,A060000048,600
1023,A060000049,601
1024,A060000050,602
1025,A060000051,"603,9232"
1026,A060000052,"605,606"
1027,A060000053,"605,606"
1028,A060000054,609
1029,A060000055,609
1030,A060000056,610
1031,A060000057,610
1032,A060000058,"611,10603"
1033,A060000059,"611,10603"
1034,A060000060,612
1035,A060000061,612
1036,A060000062,"614,10604"
1037,A060000063,"614,10604"
1038,A060000064,"605,606"
1039,A060000065,609
1040,A060000066,610
1041,A060000067,"611,10603"
1042,A060000068,612
1043,A060000069,"614,10604"
1044,A060000070,"615,9557"
1045,A060000071,9557
1046,A060000072,616
1047,A060000073,616
1048,A060000074,618
1049,A060000075,618
1050,A060000076,"10605,10606"
1051,A060000077,"10605,10606"
1052,A060000078,9590
1053,A060000079,9590
1054,A060000080,9557
1055,A060000081,616
1056,A060000082,618
1057,A060000083,"10605,10606"
1058,A060000084,9590
1059,A060000085,10403
1060,A060000086,10403
1061,A060000087,"623,624,10405"
1062,A060000088,"623,624,10405"
1063,A060000089,"625,626"
1064,A060000090,"625,626"
1065,A060000091,"627,628"
1066,A060000092,"627,628"
1067,A060000093,10403
1068,A060000094,"623,624,10404,10405"
1069,A060000095,626
1070,A060000096,"627,628"
1071,A060000097,9931
1072,A060000098,9931
1073,A060000099,705
1074,A060000100,705
1075,A060000101,706
1076,A060000102,706
1077,A060000103,707
1078,A060000104,707
1079,A060000105,708
1080,A060000106,708
1081,A060000107,709
1082,A060000108,709
1083,A060000109,9931
1084,A060000110,705
1085,A060000111,706
1086,A060000112,707
1087,A060000113,708
1088,A060000114,709
1089,A060000115,711
1090,A060000116,713
1091,A060000117,714
1092,A060000118,770
1093,A060000119,710
1094,A060000120,712
1095,A060000121,710
1096,A060000122,710
1097,A060000123,711
1098,A060000124,711
1099,A060000125,712
1100,A060000126,712
1101,A060000127,713
1102,A060000128,713
1103,A060000129,714
1104,A060000130,714
1105,A060000131,770
1106,A060000132,770
1107,A060000133,10421
1108,A060000134,10421
1109,A060000135,1422
1110,A060000136,1422
1111,A060000137,"1439,10747"
1112,A060000138,10747
1113,A060000139,"1450,10749"
1114,A060000140,"1450,10749"
1115,A060000141,10421
1116,A060000142,1422
1117,A060000143,"1439,10747"
1118,A060000144,"1450,10749"
1119,A060000145,"1451,1452"
1120,A060000146,"1451,1452"
1121,A060000147,"1453,1454,1455"
1122,A060000148,"1453,1454,1455"
1123,A060000149,1456
1124,A060000150,1456
1125,A060000151,1458
1126,A060000152,1458
1127,A060000153,"1463,1464"
1128,A060000154,"1463,1464"
1129,A060000155,"1451,1452"
1130,A060000156,"1454,1455"
1131,A060000157,1456
1132,A060000158,1458
1133,A060000159,"1463,1464"
1134,A060000160,"1494,1531"
1135,A060000161,"1494,1531"
1136,A060000162,"1532,1533"
1137,A060000163,"1532,1533"
1138,A060000164,1534
1139,A060000165,1534
1140,A060000166,1548
1141,A060000167,1548
1142,A060000168,10450
1143,A060000169,10450
1144,A060000170,"1465,1494,1531"
1145,A060000171,1532
1146,A060000172,1534
1147,A060000173,1548
1148,A060000174,10450
1149,A060000175,"1575,1576"
1150,A060000176,"1575,1576"
1151,A060000177,"1577,1578,1579"
1152,A060000178,1579
1153,A060000179,"1580,1581"
1154,A060000180,1581
1155,A060000181,"1582,1583"
1156,A060000182,"1582,1583"
1157,A060000183,"1575,1576"
1158,A060000184,"1577,1578,1579"
1159,A060000185,"1580,1581"
1160,A060000186,"1582,1583"
1161,A070000001,"116,607,608"
1162,A070000002,"116,607,608,3821"
1163,A070000003,"116,117,3792,3793"
1164,A070000004,"3792,3793,3794"
1165,A070000005,"117,3794"
1166,A070000006,"117,3794,3795"
1167,A070000007,"607,3795,3798,3820"
1168,A070000008,"607,3795,3798,3820"
1169,A070000009,"3795,3820"
1170,A070000010,"3795,3820"
1171,A070000011,"3798,3804,3806,3820,3821,4746"
1172,A070000012,"3804,3806,4746"
1173,A070000013,"3804,3821"
1174,A070000014,"3795,3821"
1175,A070000015,"3795,3798,3806,3820,4746"
1176,A070000016,"3795,3806,4746"
1177,A070000017,"121,5619,7665,7667"
1178,A070000018,"121,163,5619,5656,5783,7665"
1179,A070000019,"1255,5656,5780"
1180,A070000020,"121,163,1255,5761,5780"
1181,A070000021,"5654,5762,5781,5782,5783"
1182,A070000022,"1255,5619,5781,5782,5783"
1183,A070000023,"162,5620"
1184,A070000024,"162,5620"
1185,A070000025,"162,5619,5654,5761"
1186,A070000026,"121,162,5620,5653,5654"
1187,A070000027,"163,5620,5655"
1188,A070000028,"121,162,5620,5655"
1189,A070000029,"1256,8830"
1190,A070000030,"1256,8830,9161"
1191,A070000031,5788
1192,A070000032,5788
1193,A070000033,"164,5620,5653,5656"
1194,A070000034,"162,164,5620,5656,5782"
1195,A070000035,"163,164,5620,5653,5656,5705"
1196,A070000036,"162,163,164,5656,5705"
1197,A070000037,"169,5707"
1198,A070000038,"121,169,5707,5761"
1199,A070000039,5788
1200,A070000040,5788
1201,A070000041,"1257,8831"
1202,A070000042,"1257,8831"
1203,A070000043,"169,5761,5762,5782"
1204,A070000044,"5653,5761,5762,5763,5782"
1205,A070000045,"5809,9161,9162,9164,9165"
1206,A070000046,"5809,9160,9161,9165"
1207,A070000047,"1259,5808,5809,5810,9161"
